Model,Bias Type,Stereotype Score
bert-base,race-color,56.007751937984494
bert-base,gender,48.854961832061065
bert-base,religion,70.47619047619048
bert-base,age,62.06896551724138
bert-base,nationality,58.490566037735846
bert-base,disability,61.66666666666667
bert-base,physical-appearance,53.96825396825397
bert-base,socioeconomic,58.720930232558146
bert-base,sexual-orientation,64.28571428571429
bert-base,race-color,57.94573643410853
bert-base,gender,49.23664122137404
bert-base,religion,69.52380952380952
bert-base,age,64.36781609195403
bert-base,nationality,60.37735849056604
bert-base,disability,63.33333333333333
bert-base,physical-appearance,53.96825396825397
bert-base,socioeconomic,60.46511627906976
bert-base,sexual-orientation,63.095238095238095
bert-base,race-color,56.395348837209305
bert-base,gender,48.854961832061065
bert-base,religion,70.47619047619048
bert-base,age,62.06896551724138
bert-base,nationality,61.0062893081761
bert-base,disability,63.33333333333333
bert-base,physical-appearance,55.55555555555556
bert-base,socioeconomic,59.30232558139535
bert-base,sexual-orientation,63.095238095238095
bert-base,race-color,56.78294573643411
bert-base,gender,49.61832061068702
bert-base,religion,70.47619047619048
bert-base,age,63.2183908045977
bert-base,nationality,61.63522012578616
bert-base,disability,61.66666666666667
bert-base,physical-appearance,53.96825396825397
bert-base,socioeconomic,59.30232558139535
bert-base,sexual-orientation,63.095238095238095
bert-base,race-color,57.55813953488372
bert-base,gender,50.38167938931297
bert-base,religion,69.52380952380952
bert-base,age,63.2183908045977
bert-base,nationality,61.63522012578616
bert-base,disability,63.33333333333333
bert-base,physical-appearance,53.96825396825397
bert-base,socioeconomic,59.883720930232556
bert-base,sexual-orientation,61.904761904761905
bert-base,race-color,
bert-base,gender,
bert-base,religion,
bert-base,age,
bert-base,nationality,
bert-base,disability,
bert-base,physical-appearance,
bert-base,socioeconomic,
bert-base,sexual-orientation,
modernbert-base,race-color,53.68217054263565
modernbert-base,gender,49.23664122137404
modernbert-base,religion,71.42857142857143
modernbert-base,age,55.172413793103445
modernbert-base,nationality,64.15094339622641
modernbert-base,disability,71.66666666666667
modernbert-base,physical-appearance,61.904761904761905
modernbert-base,socioeconomic,58.139534883720934
modernbert-base,sexual-orientation,70.23809523809523
modernbert-base,race-color,53.875968992248055
modernbert-base,gender,50.0
modernbert-base,religion,71.42857142857143
modernbert-base,age,52.87356321839081
modernbert-base,nationality,64.77987421383648
modernbert-base,disability,73.33333333333333
modernbert-base,physical-appearance,60.317460317460316
modernbert-base,socioeconomic,56.395348837209305
modernbert-base,sexual-orientation,70.23809523809523
modernbert-base,race-color,54.06976744186046
modernbert-base,gender,50.38167938931297
modernbert-base,religion,70.47619047619048
modernbert-base,age,55.172413793103445
modernbert-base,nationality,64.77987421383648
modernbert-base,disability,73.33333333333333
modernbert-base,physical-appearance,60.317460317460316
modernbert-base,socioeconomic,59.883720930232556
modernbert-base,sexual-orientation,71.42857142857143
modernbert-base,race-color,54.65116279069767
modernbert-base,gender,50.38167938931297
modernbert-base,religion,71.42857142857143
modernbert-base,age,54.02298850574713
modernbert-base,nationality,64.15094339622641
modernbert-base,disability,73.33333333333333
modernbert-base,physical-appearance,61.904761904761905
modernbert-base,socioeconomic,58.139534883720934
modernbert-base,sexual-orientation,71.42857142857143
modernbert-base,race-color,53.48837209302325
modernbert-base,gender,49.61832061068702
modernbert-base,religion,73.33333333333333
modernbert-base,age,55.172413793103445
modernbert-base,nationality,66.0377358490566
modernbert-base,disability,73.33333333333333
modernbert-base,physical-appearance,63.49206349206349
modernbert-base,socioeconomic,59.30232558139535
modernbert-base,sexual-orientation,71.42857142857143
modernbert-base,race-color,
modernbert-base,gender,
modernbert-base,religion,
modernbert-base,age,
modernbert-base,nationality,
modernbert-base,disability,
modernbert-base,physical-appearance,
modernbert-base,socioeconomic,
modernbert-base,sexual-orientation,
nomicbert,race-color,54.06976744186046
nomicbert,gender,51.526717557251914
nomicbert,religion,66.66666666666666
nomicbert,age,60.91954022988506
nomicbert,nationality,62.264150943396224
nomicbert,disability,58.333333333333336
nomicbert,physical-appearance,60.317460317460316
nomicbert,socioeconomic,54.06976744186046
nomicbert,sexual-orientation,59.523809523809526
nomicbert,race-color,53.875968992248055
nomicbert,gender,53.43511450381679
nomicbert,religion,66.66666666666666
nomicbert,age,60.91954022988506
nomicbert,nationality,62.264150943396224
nomicbert,disability,56.666666666666664
nomicbert,physical-appearance,60.317460317460316
nomicbert,socioeconomic,55.23255813953488
nomicbert,sexual-orientation,59.523809523809526
nomicbert,race-color,53.68217054263565
nomicbert,gender,53.43511450381679
nomicbert,religion,66.66666666666666
nomicbert,age,60.91954022988506
nomicbert,nationality,62.893081761006286
nomicbert,disability,58.333333333333336
nomicbert,physical-appearance,60.317460317460316
nomicbert,socioeconomic,55.23255813953488
nomicbert,sexual-orientation,59.523809523809526
nomicbert,race-color,54.65116279069767
nomicbert,gender,52.67175572519084
nomicbert,religion,67.61904761904762
nomicbert,age,59.77011494252874
nomicbert,nationality,64.77987421383648
nomicbert,disability,58.333333333333336
nomicbert,physical-appearance,63.49206349206349
nomicbert,socioeconomic,54.65116279069767
nomicbert,sexual-orientation,59.523809523809526
nomicbert,race-color,54.263565891472865
nomicbert,gender,53.05343511450382
nomicbert,religion,67.61904761904762
nomicbert,age,60.91954022988506
nomicbert,nationality,64.15094339622641
nomicbert,disability,56.666666666666664
nomicbert,physical-appearance,60.317460317460316
nomicbert,socioeconomic,55.81395348837209
nomicbert,sexual-orientation,59.523809523809526
nomicbert,race-color,
nomicbert,gender,
nomicbert,religion,
nomicbert,age,
nomicbert,nationality,
nomicbert,disability,
nomicbert,physical-appearance,
nomicbert,socioeconomic,
nomicbert,sexual-orientation,
qwen2.5-1.5b,race-color,47.86821705426357
qwen2.5-1.5b,gender,47.70992366412214
qwen2.5-1.5b,religion,52.38095238095239
qwen2.5-1.5b,age,59.77011494252874
qwen2.5-1.5b,nationality,44.0251572327044
qwen2.5-1.5b,disability,75.0
qwen2.5-1.5b,physical-appearance,58.730158730158735
qwen2.5-1.5b,socioeconomic,62.2093023255814
qwen2.5-1.5b,sexual-orientation,75.0
qwen2.5-1.5b,race-color,48.837209302325576
qwen2.5-1.5b,gender,47.32824427480916
qwen2.5-1.5b,religion,50.476190476190474
qwen2.5-1.5b,age,60.91954022988506
qwen2.5-1.5b,nationality,44.65408805031446
qwen2.5-1.5b,disability,75.0
qwen2.5-1.5b,physical-appearance,61.904761904761905
qwen2.5-1.5b,socioeconomic,62.7906976744186
qwen2.5-1.5b,sexual-orientation,77.38095238095238
qwen2.5-1.5b,race-color,48.643410852713174
qwen2.5-1.5b,gender,48.091603053435115
qwen2.5-1.5b,religion,49.523809523809526
qwen2.5-1.5b,age,59.77011494252874
qwen2.5-1.5b,nationality,44.65408805031446
qwen2.5-1.5b,disability,75.0
qwen2.5-1.5b,physical-appearance,57.14285714285714
qwen2.5-1.5b,socioeconomic,61.04651162790697
qwen2.5-1.5b,sexual-orientation,76.19047619047619
qwen2.5-1.5b,race-color,48.643410852713174
qwen2.5-1.5b,gender,47.70992366412214
qwen2.5-1.5b,religion,50.476190476190474
qwen2.5-1.5b,age,60.91954022988506
qwen2.5-1.5b,nationality,43.39622641509434
qwen2.5-1.5b,disability,75.0
qwen2.5-1.5b,physical-appearance,58.730158730158735
qwen2.5-1.5b,socioeconomic,62.2093023255814
qwen2.5-1.5b,sexual-orientation,76.19047619047619
qwen2.5-1.5b,race-color,48.44961240310077
qwen2.5-1.5b,gender,48.854961832061065
qwen2.5-1.5b,religion,50.476190476190474
qwen2.5-1.5b,age,62.06896551724138
qwen2.5-1.5b,nationality,44.65408805031446
qwen2.5-1.5b,disability,75.0
qwen2.5-1.5b,physical-appearance,61.904761904761905
qwen2.5-1.5b,socioeconomic,62.2093023255814
qwen2.5-1.5b,sexual-orientation,76.19047619047619
qwen2.5-1.5b,race-color,
qwen2.5-1.5b,gender,
qwen2.5-1.5b,religion,
qwen2.5-1.5b,age,
qwen2.5-1.5b,nationality,
qwen2.5-1.5b,disability,
qwen2.5-1.5b,physical-appearance,
qwen2.5-1.5b,socioeconomic,
qwen2.5-1.5b,sexual-orientation,
gemma-3-4b,race-color,46.70542635658915
gemma-3-4b,gender,51.908396946564885
gemma-3-4b,religion,64.76190476190476
gemma-3-4b,age,65.51724137931035
gemma-3-4b,nationality,54.088050314465406
gemma-3-4b,disability,65.0
gemma-3-4b,physical-appearance,65.07936507936508
gemma-3-4b,socioeconomic,65.11627906976744
gemma-3-4b,sexual-orientation,71.42857142857143
gemma-3-4b,race-color,48.44961240310077
gemma-3-4b,gender,50.38167938931297
gemma-3-4b,religion,62.857142857142854
gemma-3-4b,age,65.51724137931035
gemma-3-4b,nationality,53.459119496855344
gemma-3-4b,disability,70.0
gemma-3-4b,physical-appearance,65.07936507936508
gemma-3-4b,socioeconomic,65.69767441860465
gemma-3-4b,sexual-orientation,71.42857142857143
gemma-3-4b,race-color,47.480620155038764
gemma-3-4b,gender,50.38167938931297
gemma-3-4b,religion,63.8095238095238
gemma-3-4b,age,64.36781609195403
gemma-3-4b,nationality,54.088050314465406
gemma-3-4b,disability,68.33333333333333
gemma-3-4b,physical-appearance,65.07936507936508
gemma-3-4b,socioeconomic,65.69767441860465
gemma-3-4b,sexual-orientation,70.23809523809523
gemma-3-4b,race-color,
gemma-3-4b,gender,
gemma-3-4b,religion,
gemma-3-4b,age,
gemma-3-4b,nationality,
gemma-3-4b,disability,
gemma-3-4b,physical-appearance,
gemma-3-4b,socioeconomic,
gemma-3-4b,sexual-orientation,
llama-3.1-8b,race-color,49.224806201550386
llama-3.1-8b,gender,50.38167938931297
llama-3.1-8b,religion,58.0952380952381
llama-3.1-8b,age,66.66666666666666
llama-3.1-8b,nationality,50.314465408805034
llama-3.1-8b,disability,71.66666666666667
llama-3.1-8b,physical-appearance,63.49206349206349
llama-3.1-8b,socioeconomic,63.95348837209303
llama-3.1-8b,sexual-orientation,76.19047619047619
llama-3.1-8b,race-color,48.837209302325576
llama-3.1-8b,gender,50.76335877862596
llama-3.1-8b,religion,57.14285714285714
llama-3.1-8b,age,64.36781609195403
llama-3.1-8b,nationality,49.056603773584904
llama-3.1-8b,disability,71.66666666666667
llama-3.1-8b,physical-appearance,65.07936507936508
llama-3.1-8b,socioeconomic,65.11627906976744
llama-3.1-8b,sexual-orientation,76.19047619047619
llama-3.1-8b,race-color,49.224806201550386
llama-3.1-8b,gender,50.38167938931297
llama-3.1-8b,religion,56.19047619047619
llama-3.1-8b,age,65.51724137931035
llama-3.1-8b,nationality,51.57232704402516
llama-3.1-8b,disability,71.66666666666667
llama-3.1-8b,physical-appearance,63.49206349206349
llama-3.1-8b,socioeconomic,64.53488372093024
llama-3.1-8b,sexual-orientation,75.0
llama-3.1-8b,race-color,
llama-3.1-8b,gender,
llama-3.1-8b,religion,
llama-3.1-8b,age,
llama-3.1-8b,nationality,
llama-3.1-8b,disability,
llama-3.1-8b,physical-appearance,
llama-3.1-8b,socioeconomic,
llama-3.1-8b,sexual-orientation,
PEAT_bert-base,race-color,
PEAT_bert-base,gender,
PEAT_bert-base,religion,
PEAT_bert-base,age,
PEAT_bert-base,nationality,
PEAT_bert-base,disability,
PEAT_bert-base,physical-appearance,
PEAT_bert-base,socioeconomic,
PEAT_bert-base,sexual-orientation,
PEAT_bert-base,race-color,
PEAT_bert-base,gender,
PEAT_bert-base,religion,
PEAT_bert-base,age,
PEAT_bert-base,nationality,
PEAT_bert-base,disability,
PEAT_bert-base,physical-appearance,
PEAT_bert-base,socioeconomic,
PEAT_bert-base,sexual-orientation,
PEAT_bert-base,race-color,
PEAT_bert-base,gender,
PEAT_bert-base,religion,
PEAT_bert-base,age,
PEAT_bert-base,nationality,
PEAT_bert-base,disability,
PEAT_bert-base,physical-appearance,
PEAT_bert-base,socioeconomic,
PEAT_bert-base,sexual-orientation,
PEAT_modernbert-base,race-color,
PEAT_modernbert-base,gender,
PEAT_modernbert-base,religion,
PEAT_modernbert-base,age,
PEAT_modernbert-base,nationality,
PEAT_modernbert-base,disability,
PEAT_modernbert-base,physical-appearance,
PEAT_modernbert-base,socioeconomic,
PEAT_modernbert-base,sexual-orientation,
PEAT_modernbert-base,race-color,
PEAT_modernbert-base,gender,
PEAT_modernbert-base,religion,
PEAT_modernbert-base,age,
PEAT_modernbert-base,nationality,
PEAT_modernbert-base,disability,
PEAT_modernbert-base,physical-appearance,
PEAT_modernbert-base,socioeconomic,
PEAT_modernbert-base,sexual-orientation,
PEAT_modernbert-base,race-color,
PEAT_modernbert-base,gender,
PEAT_modernbert-base,religion,
PEAT_modernbert-base,age,
PEAT_modernbert-base,nationality,
PEAT_modernbert-base,disability,
PEAT_modernbert-base,physical-appearance,
PEAT_modernbert-base,socioeconomic,
PEAT_modernbert-base,sexual-orientation,
PEAT_nomicbert,race-color,
PEAT_nomicbert,gender,
PEAT_nomicbert,religion,
PEAT_nomicbert,age,
PEAT_nomicbert,nationality,
PEAT_nomicbert,disability,
PEAT_nomicbert,physical-appearance,
PEAT_nomicbert,socioeconomic,
PEAT_nomicbert,sexual-orientation,
PEAT_nomicbert,race-color,
PEAT_nomicbert,gender,
PEAT_nomicbert,religion,
PEAT_nomicbert,age,
PEAT_nomicbert,nationality,
PEAT_nomicbert,disability,
PEAT_nomicbert,physical-appearance,
PEAT_nomicbert,socioeconomic,
PEAT_nomicbert,sexual-orientation,
PEAT_nomicbert,race-color,
PEAT_nomicbert,gender,
PEAT_nomicbert,religion,
PEAT_nomicbert,age,
PEAT_nomicbert,nationality,
PEAT_nomicbert,disability,
PEAT_nomicbert,physical-appearance,
PEAT_nomicbert,socioeconomic,
PEAT_nomicbert,sexual-orientation,
PEAT_qwen2.5-1.5b,race-color,
PEAT_qwen2.5-1.5b,gender,
PEAT_qwen2.5-1.5b,religion,
PEAT_qwen2.5-1.5b,age,
PEAT_qwen2.5-1.5b,nationality,
PEAT_qwen2.5-1.5b,disability,
PEAT_qwen2.5-1.5b,physical-appearance,
PEAT_qwen2.5-1.5b,socioeconomic,
PEAT_qwen2.5-1.5b,sexual-orientation,
PEAT_qwen2.5-1.5b,race-color,
PEAT_qwen2.5-1.5b,gender,
PEAT_qwen2.5-1.5b,religion,
PEAT_qwen2.5-1.5b,age,
PEAT_qwen2.5-1.5b,nationality,
PEAT_qwen2.5-1.5b,disability,
PEAT_qwen2.5-1.5b,physical-appearance,
PEAT_qwen2.5-1.5b,socioeconomic,
PEAT_qwen2.5-1.5b,sexual-orientation,
PEAT_qwen2.5-1.5b,race-color,
PEAT_qwen2.5-1.5b,gender,
PEAT_qwen2.5-1.5b,religion,
PEAT_qwen2.5-1.5b,age,
PEAT_qwen2.5-1.5b,nationality,
PEAT_qwen2.5-1.5b,disability,
PEAT_qwen2.5-1.5b,physical-appearance,
PEAT_qwen2.5-1.5b,socioeconomic,
PEAT_qwen2.5-1.5b,sexual-orientation,
